Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
java,cesiumlanguagewriter,ConicSensorCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; InnerHalfAnglePropertyName; OuterHalfAnglePropertyName; MinimumClockAnglePropertyName; MaximumClockAnglePropertyName; RadiusPropertyName; ShowIntersectionPropertyName; IntersectionColorPropertyName; IntersectionWidthPropertyName; ShowLateralSurfacesPropertyName; LateralSurfaceMaterialPropertyName; ShowEllipsoidSurfacesPropertyName; EllipsoidSurfaceMaterialPropertyName; ShowEllipsoidHorizonSurfacesPropertyName; EllipsoidHorizonSurfaceMaterialPropertyName; ShowDomeSurfacesPropertyName; DomeSurfaceMaterialPropertyName; PortionToDisplayPropertyName; EnvironmentConstraintPropertyName; ShowEnvironmentOcclusionPropertyName; EnvironmentOcclusionMaterialPropertyName; ShowEnvironmentIntersectionPropertyName; EnvironmentIntersectionColorPropertyName; EnvironmentIntersectionWidthPropertyName; ShowThroughEllipsoidPropertyName; ShowViewshedPropertyName; ViewshedVisibleColorPropertyName; ViewshedOccludedColorPropertyName; ViewshedResolutionPropertyName
java,cesiumlanguagewriter,ConicSensorCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
java,cesiumlanguagewriter,CustomPropertyCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BooleanPropertyName; BoundingRectanglePropertyName; CartesianPropertyName; CartographicRadiansPropertyName; CartographicDegreesPropertyName; Cartesian2PropertyName; UnitCartesianPropertyName; SphericalPropertyName; UnitSphericalPropertyName; RgbaPropertyName; RgbafPropertyName; ColorBlendModePropertyName; CornerTypePropertyName; HeightReferencePropertyName; HorizontalOriginPropertyName; LabelStylePropertyName; NumberPropertyName; NearFarScalarPropertyName; UnitQuaternionPropertyName; ShadowModePropertyName; StringPropertyName; StripeOrientationPropertyName; WsenPropertyName; WsenDegreesPropertyName; UriPropertyName; VerticalOriginPropertyName; DeletePropertyName
java,cesiumlanguagewriter,CustomPropertyCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 22
java,cesiumlanguagewriter,DistanceDisplayConditionCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DistanceDisplayConditionPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,AlignedAxisCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: UnitCartesianPropertyName; UnitSphericalPropertyName; ReferencePropertyName; VelocityReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,CheckerboardMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EvenColorPropertyName; OddColorPropertyName; RepeatPropertyName
java,cesiumlanguagewriter,PolygonCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; PositionsPropertyName; HolesPropertyName; ArcTypePropertyName; HeightPropertyName; HeightReferencePropertyName; ExtrudedHeightPropertyName; ExtrudedHeightReferencePropertyName; StRotationPropertyName; GranularityPropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; PerPositionHeightPropertyName; CloseTopPropertyName; CloseBottomPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName; ClassificationTypePropertyName; ZIndexPropertyName
java,cesiumlanguagewriter,PolygonCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 19
java,cesiumlanguagewriter,JulianDate,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
java,cesiumlanguagewriter,JulianDate,Law of Demeter violation,The tool detected the smell in this method (add) because the method voilates the law of Demeter. The long chain of method invocations is : cesiumlanguagewriter.JulianDate.toInternationalAtomicTime; cesiumlanguagewriter.JulianDate.addIgnoringTimeStandard
java,cesiumlanguagewriter,JulianDate,Law of Demeter violation,The tool detected the smell in this method (subtract) because the method voilates the law of Demeter. The long chain of method invocations is : cesiumlanguagewriter.JulianDate.toInternationalAtomicTime; cesiumlanguagewriter.JulianDate.subtractIgnoringTimeStandard
java,cesiumlanguagewriter,JulianDate,Law of Demeter violation,The tool detected the smell in this method (subtract) because the method voilates the law of Demeter. The long chain of method invocations is : cesiumlanguagewriter.JulianDate.toInternationalAtomicTime; cesiumlanguagewriter.JulianDate.subtractIgnoringTimeStandard
java,cesiumlanguagewriter,EllipsoidCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; RadiiPropertyName; InnerRadiiPropertyName; MinimumClockPropertyName; MaximumClockPropertyName; MinimumConePropertyName; MaximumConePropertyName; HeightReferencePropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; StackPartitionsPropertyName; SlicePartitionsPropertyName; SubdivisionsPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName
java,cesiumlanguagewriter,EllipsoidCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
java,cesiumlanguagewriter,PolylineGlowMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorPropertyName; GlowPowerPropertyName; TaperPowerPropertyName
java,cesiumlanguagewriter,PolylineOutlineMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorPropertyName; OutlineColorPropertyName; OutlineWidthPropertyName
java,cesiumlanguagewriter,DoubleCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NumberPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,ShadowModeCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShadowModePropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,PositionCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ReferenceFramePropertyName; CartesianPropertyName; CartographicRadiansPropertyName; CartographicDegreesPropertyName; CartesianVelocityPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,VerticalOriginCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: VerticalOriginPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,RectangleCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; CoordinatesPropertyName; HeightPropertyName; HeightReferencePropertyName; ExtrudedHeightPropertyName; ExtrudedHeightReferencePropertyName; RotationPropertyName; StRotationPropertyName; GranularityPropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName; ClassificationTypePropertyName; ZIndexPropertyName
java,cesiumlanguagewriter,RectangleCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 17
java,cesiumlanguagewriter,ColorBlendModeCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorBlendModePropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,PolylineArrowMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorPropertyName
java,cesiumlanguagewriter,PixelOffsetCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: Cartesian2PropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,EllipseCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; SemiMajorAxisPropertyName; SemiMinorAxisPropertyName; HeightPropertyName; HeightReferencePropertyName; ExtrudedHeightPropertyName; ExtrudedHeightReferencePropertyName; RotationPropertyName; StRotationPropertyName; GranularityPropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; NumberOfVerticalLinesPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName; ClassificationTypePropertyName; ZIndexPropertyName
java,cesiumlanguagewriter,EllipseCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
java,cesiumlanguagewriter,SolidColorMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorPropertyName
java,cesiumlanguagewriter,ArticulationCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NumberPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,PolylineDashMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ColorPropertyName; GapColorPropertyName; DashLengthPropertyName; DashPatternPropertyName
java,cesiumlanguagewriter,ColorCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: RgbaPropertyName; RgbafPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,NearFarScalarCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NearFarScalarPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,ClockCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CurrentTimePropertyName; MultiplierPropertyName; RangePropertyName; StepPropertyName
java,cesiumlanguagewriter,FontCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FontPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,DoubleListCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ArrayPropertyName; ReferencesPropertyName; DeletePropertyName
java,cesiumlanguagewriter,UriCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: UriPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,HeightReferenceCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: HeightReferencePropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,NodeTransformationCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TranslationPropertyName; RotationPropertyName; ScalePropertyName
java,cesiumlanguagewriter,PolylineVolumeCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; PositionsPropertyName; ShapePropertyName; CornerTypePropertyName; GranularityPropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName
java,cesiumlanguagewriter,PolylineVolumeCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
java,cesiumlanguagewriter,BoxCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; DimensionsPropertyName; HeightReferencePropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName
java,cesiumlanguagewriter,BoxCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
java,cesiumlanguagewriter,ArcTypeCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ArcTypePropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,ViewFromCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CartesianPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,PolylineCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; PositionsPropertyName; ArcTypePropertyName; WidthPropertyName; GranularityPropertyName; MaterialPropertyName; FollowSurfacePropertyName; ShadowsPropertyName; DepthFailMaterialPropertyName; DistanceDisplayConditionPropertyName; ClampToGroundPropertyName; ClassificationTypePropertyName; ZIndexPropertyName
java,cesiumlanguagewriter,PolylineCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
java,cesiumlanguagewriter,MaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SolidColorPropertyName; ImagePropertyName; GridPropertyName; StripePropertyName; CheckerboardPropertyName
java,cesiumlanguagewriter,GregorianDate,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MaxValue; MinValue
java,cesiumlanguagewriter,GregorianDate,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
java,cesiumlanguagewriter,PositionListCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ReferenceFramePropertyName; CartesianPropertyName; CartographicRadiansPropertyName; CartographicDegreesPropertyName; ReferencesPropertyName; DeletePropertyName
java,cesiumlanguagewriter,BillboardCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; ImagePropertyName; ScalePropertyName; PixelOffsetPropertyName; EyeOffsetPropertyName; HorizontalOriginPropertyName; VerticalOriginPropertyName; HeightReferencePropertyName; ColorPropertyName; RotationPropertyName; AlignedAxisPropertyName; SizeInMetersPropertyName; WidthPropertyName; HeightPropertyName; ScaleByDistancePropertyName; TranslucencyByDistancePropertyName; PixelOffsetScaleByDistancePropertyName; ImageSubRegionPropertyName; DistanceDisplayConditionPropertyName; DisableDepthTestDistancePropertyName
java,cesiumlanguagewriter,BillboardCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 28
java,cesiumlanguagewriter,PolylineMaterialCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SolidColorPropertyName; PolylineOutlinePropertyName; PolylineArrowPropertyName; PolylineDashPropertyName; PolylineGlowPropertyName; ImagePropertyName; GridPropertyName; StripePropertyName; CheckerboardPropertyName
java,cesiumlanguagewriter,PolylineMaterialCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
java,cesiumlanguagewriter,CylinderCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; LengthPropertyName; TopRadiusPropertyName; BottomRadiusPropertyName; HeightReferencePropertyName; FillPropertyName; MaterialPropertyName; OutlinePropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; NumberOfVerticalLinesPropertyName; SlicesPropertyName; ShadowsPropertyName; DistanceDisplayConditionPropertyName
java,cesiumlanguagewriter,CylinderCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 13
java,cesiumlanguagewriter,BooleanCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BooleanPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,EyeOffsetCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CartesianPropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,LineCountCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: Cartesian2PropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,LabelStyleCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LabelStylePropertyName; ReferencePropertyName; DeletePropertyName
java,cesiumlanguagewriter,Constants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: Epsilon1; Epsilon2; Epsilon3; Epsilon4; Epsilon5; Epsilon6; Epsilon7; Epsilon8; Epsilon9; Epsilon10; Epsilon11; Epsilon12; Epsilon13; Epsilon14; Epsilon15; Epsilon16; Epsilon17; Epsilon18; Epsilon19; Epsilon20; QuarterPi; HalfPi; TwoPi; FourPi; ThreeHalvesPi; RadiansPerDegree; DegreesPerRadian
java,cesiumlanguagewriter,PointCesiumWriter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ShowPropertyName; PixelSizePropertyName; HeightReferencePropertyName; ColorPropertyName; OutlineColorPropertyName; OutlineWidthPropertyName; ScaleByDistancePropertyName; TranslucencyByDistancePropertyName; DistanceDisplayConditionPropertyName; DisableDepthTestDistancePropertyName
java,cesiumlanguagewriter,PointCesiumWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
java,cesiumlanguagewriter.advanced,CesiumInterpolatableWriterAdaptor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
java,cesiumlanguagewriter.advanced,CesiumValuePropertyAdaptors,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 49
java,cesiumlanguagewriter.advanced,CesiumFormattingHelper,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
java,cesiumlanguagewriter.advanced,CesiumWritingHelper,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MaximumInterval
